iter	Kappa	MultiClass
927	0.6333085755	0.9383899961
928	0.6329073318	0.9380526428
929	0.6337553934	0.9377518584
930	0.6341759379	0.9373202715
931	0.6343325172	0.9370066552
932	0.6336495156	0.9365709347
933	0.6337666915	0.9361549771
934	0.634049165	0.936082383
935	0.6348696688	0.9356542712
936	0.6344636165	0.935506194
937	0.6347380589	0.9353571977
938	0.6344588367	0.9351837607
939	0.6350195599	0.9349493877
940	0.6353020549	0.9346355423
941	0.6354517473	0.9344326059
942	0.6357427901	0.9343135323
943	0.6363129218	0.9341475343
944	0.6363214036	0.9340252485
945	0.636723777	0.9338296242
946	0.6367417848	0.9334530692
947	0.6374413582	0.9329161047
948	0.6384147466	0.9325509024
949	0.6389651446	0.9322209146
950	0.6395520018	0.9317144344
951	0.6399732935	0.9314259212
952	0.6401129169	0.9309366514
953	0.6399670059	0.9306981564
954	0.6410711363	0.9304587691
955	0.6414962057	0.9301248847
956	0.6416226781	0.930012716
957	0.6426158506	0.9295553939
958	0.6429080836	0.9291718804
959	0.6425081519	0.9287610611
960	0.6432116325	0.9285359439
961	0.6436349529	0.9279329304
962	0.644056211	0.9276572896
963	0.6440666246	0.9274207767
964	0.6446299437	0.927055084
965	0.6439358486	0.9267247597
966	0.6453454883	0.9262967239
967	0.6456291672	0.9259774581
968	0.6454668377	0.9256044101
969	0.6453268697	0.9252565015
970	0.6461601037	0.9248487615
971	0.6460221782	0.9244742493
972	0.6454493703	0.9241320637
973	0.6454643461	0.9239698299
974	0.6471484713	0.9235531873
975	0.6465883675	0.9233415967
976	0.6474015329	0.9230151661
977	0.6478350919	0.9228672209
978	0.6488103274	0.9224538684
979	0.6492339483	0.9222829281
980	0.648982977	0.9220210883
981	0.6492442857	0.9217918059
982	0.6506619119	0.9214147604
983	0.6513666262	0.9209764854
984	0.6510882047	0.9208468124
985	0.6527662594	0.9203837014
986	0.6520819265	0.9202144747
987	0.6528061815	0.9196704388
988	0.6518155371	0.9193135025
989	0.6526759319	0.9190675473
990	0.6546207445	0.9185307567
991	0.6541926224	0.9181120344
992	0.6543230148	0.9178902633
993	0.6543235206	0.91733523
994	0.6554549476	0.9168485419
995	0.6554775245	0.9165686056
996	0.6556341331	0.9162649928
997	0.6556270805	0.9161399062
998	0.6571487869	0.9157472414
999	0.6577182062	0.9154615079
